ID	100480000	1.0	DARK_GRAY	3.055592	-36.949071	80.144689
ID	100480001	1.0	BLUE	3.055592	-36.949071	84.144689
ID	100490001	1.0	BLUE	-9.466640	4.099843	81.877156
ID	100490000	1.0	DARK_GRAY	-9.466640	4.099843	77.877156
ID	100500000	1.0	DARK_GRAY	-18.292518	-44.297321	25.104494
ID	100500001	1.0	BLUE	-18.292518	-44.297321	29.104494
ID	100510000	1.0	DARK_GRAY	6.089559	-28.157180	40.344284
ID	100510001	1.0	BLUE	6.089559	-28.157180	44.344284
ID	100520001	1.0	BLUE	-48.049112	-29.098584	30.923858
ID	100520000	1.0	DARK_GRAY	-48.049112	-29.098584	26.923858
ID	100530000	1.0	DARK_GRAY	-42.050084	-3.835699	40.263915
ID	100530001	1.0	BLUE	-42.050084	-3.835699	44.263915
ID	100540001	1.0	BLUE	-31.775307	4.760535	31.074876
ID	100540000	1.0	DARK_GRAY	-31.775307	4.760535	27.074876
ID	100550000	1.0	DARK_GRAY	-21.259576	10.774240	18.664338
ID	100550001	1.0	BLUE	-21.259576	10.774240	22.664338
ID	100560001	1.0	BLUE	-18.346914	13.063734	66.361066
ID	100560000	1.0	DARK_GRAY	-18.346914	13.063734	62.361066
ID	100570000	1.0	DARK_GRAY	-48.095932	-25.509546	48.056870
ID	100570001	1.0	BLUE	-48.095932	-25.509546	52.056870
ID	100580001	1.0	BLUE	9.304251	31.951703	27.345269
ID	100580000	1.0	DARK_GRAY	9.304251	31.951703	23.345269
ID	100590001	1.0	BLUE	10.494115	-39.814349	28.751700
ID	100590000	1.0	DARK_GRAY	10.494115	-39.814349	24.751700
ID	100600000	1.0	DARK_GRAY	48.465354	23.792003	45.246835
ID	100600001	1.0	BLUE	48.465354	23.792003	49.246835
ID	100610001	1.0	BLUE	-24.993043	-36.669031	30.359649
ID	100610000	1.0	DARK_GRAY	-24.993043	-36.669031	26.359649
ID	100620000	1.0	DARK_GRAY	-43.244227	38.744629	82.072490
ID	100620001	1.0	BLUE	-43.244227	38.744629	86.072490
ID	100630001	1.0	BLUE	-26.358624	29.600667	81.081620
ID	100630000	1.0	DARK_GRAY	-26.358624	29.600667	77.081620
ID	100640001	1.0	BLUE	-19.128475	26.463300	70.341655
ID	100640000	1.0	DARK_GRAY	-19.128475	26.463300	66.341655
ID	100650000	1.0	DARK_GRAY	-20.917418	-47.495019	77.414211
ID	100650001	1.0	BLUE	-20.917418	-47.495019	81.414211
ID	100660000	1.0	DARK_GRAY	14.720203	7.147754	63.625044
ID	100660001	1.0	BLUE	14.720203	7.147754	67.625044
ID	100670000	1.0	DARK_GRAY	39.252355	-46.653709	57.492393
ID	100670001	1.0	BLUE	39.252355	-46.653709	61.492393
ID	100680001	1.0	BLUE	5.031896	30.136684	84.226338
ID	100680000	1.0	DARK_GRAY	5.031896	30.136684	80.226338
ID	100690000	1.0	DARK_GRAY	15.956363	-48.765358	50.628107
ID	100690001	1.0	BLUE	15.956363	-48.765358	54.628107
ID	100700000	1.0	DARK_GRAY	-18.915875	9.658263	16.848408
ID	100700001	1.0	BLUE	-18.915875	9.658263	20.848408
ID	100710000	1.0	DARK_GRAY	32.080060	-11.861742	59.765343
ID	100710001	1.0	BLUE	32.080060	-11.861742	63.765343
ID	100720001	1.0	BLUE	-24.793294	-17.355269	87.122560
ID	100720000	1.0	DARK_GRAY	-24.793294	-17.355269	83.122560
ID	100730000	1.0	DARK_GRAY	20.543925	-46.273879	26.225105
ID	100730001	1.0	BLUE	20.543925	-46.273879	30.225105
ID	100740001	1.0	BLUE	-30.865101	-0.540377	41.014013
ID	100740000	1.0	DARK_GRAY	-30.865101	-0.540377	37.014013
ID	100750000	1.0	DARK_GRAY	-28.323601	-29.072799	81.974209
ID	100750001	1.0	BLUE	-28.323601	-29.072799	85.974209
ID	100760001	1.0	BLUE	-33.209423	-14.846128	21.539163
ID	100760000	1.0	DARK_GRAY	-33.209423	-14.846128	17.539163
ID	100770001	1.0	BLUE	48.336096	-1.179522	11.672292
ID	100770000	1.0	DARK_GRAY	48.336096	-1.179522	7.672292
ID	100780000	1.0	DARK_GRAY	-5.695854	24.923815	34.565916
ID	100780001	1.0	BLUE	-5.695854	24.923815	38.565916
ID	100790000	1.0	DARK_GRAY	31.373951	-6.115926	54.692499
ID	100790001	1.0	BLUE	31.373951	-6.115926	58.692499
ID	100800000	1.0	DARK_GRAY	25.459086	31.934031	19.490724
ID	100800001	1.0	BLUE	25.459086	31.934031	23.490724
ID	100810000	1.0	DARK_GRAY	-7.184364	41.504077	59.531462
ID	100810001	1.0	BLUE	-7.184364	41.504077	63.531462
ID	100820001	1.0	BLUE	-45.139715	-5.396914	5.567901
ID	100820000	1.0	DARK_GRAY	-45.139715	-5.396914	1.567901
ID	100830001	1.0	BLUE	21.776507	43.043356	82.641613
ID	100830000	1.0	DARK_GRAY	21.776507	43.043356	78.641613
ID	100840000	1.0	DARK_GRAY	34.984557	17.511150	10.000005
ID	100840001	1.0	BLUE	34.984557	17.511150	14.000005
ID	100850001	1.0	BLUE	12.387851	-17.868977	76.378940
ID	100850000	1.0	DARK_GRAY	12.387851	-17.868977	72.378940
ID	100860001	1.0	BLUE	45.898725	47.483193	38.996804
ID	100860000	1.0	DARK_GRAY	45.898725	47.483193	34.996804
ID	100870000	1.0	DARK_GRAY	19.569765	15.257466	64.231676
ID	100870001	1.0	BLUE	19.569765	15.257466	68.231676
ID	100880000	1.0	DARK_GRAY	-15.725895	-6.837841	23.883390
ID	100880001	1.0	BLUE	-15.725895	-6.837841	27.883390
ID	100890000	1.0	DARK_GRAY	-7.280498	-18.971379	28.812044
ID	100890001	1.0	BLUE	-7.280498	-18.971379	32.812044
ID	100900001	1.0	BLUE	14.919195	-26.208447	47.432488
ID	100900000	1.0	DARK_GRAY	14.919195	-26.208447	43.432488
ID	100910000	1.0	DARK_GRAY	15.347600	-1.013144	6.731860
ID	100910001	1.0	BLUE	15.347600	-1.013144	10.731860
ID	100920001	1.0	BLUE	-19.865825	15.921836	67.243795
ID	100920000	1.0	DARK_GRAY	-19.865825	15.921836	63.243795
ID	100930000	1.0	DARK_GRAY	0.549020	-29.960742	2.966174
ID	100930001	1.0	BLUE	0.549020	-29.960742	6.966174
ID	100940001	1.0	BLUE	-48.656547	-3.811530	21.522913
ID	100940000	1.0	DARK_GRAY	-48.656547	-3.811530	17.522913
ID	100950001	1.0	BLUE	37.196007	45.275183	6.129369
ID	100950000	1.0	DARK_GRAY	37.196007	45.275183	2.129369
ID	100960000	1.0	DARK_GRAY	-37.025358	-18.993515	26.690044
ID	100960001	1.0	BLUE	-37.025358	-18.993515	30.690044
ID	100970000	1.0	DARK_GRAY	-12.626579	-46.696698	15.182681
ID	100970001	1.0	BLUE	-12.626579	-46.696698	19.182681
ID	100980001	1.0	BLUE	37.347172	4.988441	39.084766
ID	100980000	1.0	DARK_GRAY	37.347172	4.988441	35.084766
ID	100990001	1.0	BLUE	39.452251	-12.711550	60.387988
ID	100990000	1.0	DARK_GRAY	39.452251	-12.711550	56.387988
ID	101000000	1.0	DARK_GRAY	-7.933731	35.075775	1.578549
ID	101000001	1.0	BLUE	-7.933731	35.075775	5.578549
ID	101010000	1.0	DARK_GRAY	48.267769	12.801431	62.478542
ID	101010001	1.0	BLUE	48.267769	12.801431	66.478542
ID	101020001	1.0	BLUE	17.316951	-43.920633	48.724515
ID	101020000	1.0	DARK_GRAY	17.316951	-43.920633	44.724515
ID	101030000	1.0	DARK_GRAY	-25.233945	34.243479	47.352723
ID	101030001	1.0	BLUE	-25.233945	34.243479	51.352723
ID	101040000	1.0	DARK_GRAY	-38.476454	-41.713485	54.831006
ID	101040001	1.0	BLUE	-38.476454	-41.713485	58.831006
ID	101050001	1.0	BLUE	12.111630	4.758146	76.428583
ID	101050000	1.0	DARK_GRAY	12.111630	4.758146	72.428583
ID	101060000	1.0	DARK_GRAY	19.881328	40.539220	63.961283
ID	101060001	1.0	BLUE	19.881328	40.539220	67.961283
ID	101070001	1.0	BLUE	15.510619	-24.594781	71.258796
ID	101070000	1.0	DARK_GRAY	15.510619	-24.594781	67.258796
ID	101080001	1.0	BLUE	-46.549885	-26.605097	10.565123
ID	101080000	1.0	DARK_GRAY	-46.549885	-26.605097	6.565123
ID	101090001	1.0	BLUE	-42.181261	44.955243	59.494817
ID	101090000	1.0	DARK_GRAY	-42.181261	44.955243	55.494817
Link	100000000	:	100000001
Link	100010000	:	100010001
Link	100020000	:	100020001
Link	100030000	:	100030001
Link	100040000	:	100040001
Link	100050000	:	100050001
Link	100060000	:	100060001
Link	100070000	:	100070001
Link	100080000	:	100080001
Link	100090000	:	100090001
Link	100100000	:	100100001
Link	100110000	:	100110001
Link	100120000	:	100120001
Link	100130000	:	100130001
Link	100140000	:	100140001
Link	100150000	:	100150001
Link	100160000	:	100160001
Link	100170000	:	100170001
Link	100180000	:	100180001
Link	100190000	:	100190001
Link	100200000	:	100200001
Link	100210000	:	100210001
Link	100220000	:	100220001
Link	100230000	:	100230001
Link	100240000	:	100240001
Link	100250000	:	100250001
Link	100260000	:	100260001
Link	100270000	:	100270001
Link	100280000	:	100280001
Link	100290000	:	100290001
Link	100300000	:	100300001
Link	100310000	:	100310001
Link	100320000	:	100320001
Link	100330000	:	100330001
Link	100340000	:	100340001
Link	100350000	:	100350001
Link	100360000	:	100360001
Link	100370000	:	100370001
Link	100380000	:	100380001
Link	100390000	:	100390001
Link	100400000	:	100400001
Link	100410000	:	100410001
Link	100420000	:	100420001
Link	100430000	:	100430001
Link	100440000	:	100440001
Link	100450000	:	100450001
Link	100460000	:	100460001
Link	100470000	:	100470001
Link	100480000	:	100480001
Link	100490000	:	100490001
Link	100500000	:	100500001
Link	100510000	:	100510001
Link	100520000	:	100520001
Link	100530000	:	100530001
Link	100540000	:	100540001
Link	100550000	:	100550001
Link	100560000	:	100560001
Link	100570000	:	100570001
Link	100580000	:	100580001
Link	100590000	:	100590001
Link	100600000	:	100600001
Link	100610000	:	100610001
Link	100620000	:	100620001
Link	100630000	:	100630001
Link	100640000	:	100640001
Link	100650000	:	100650001
Link	100660000	:	100660001
Link	100670000	:	100670001
Link	100680000	:	100680001
Link	100690000	:	100690001
Link	100700000	:	100700001
Link	100710000	:	100710001
Link	100720000	:	100720001
Link	100730000	:	100730001
Link	100740000	:	100740001
Link	100750000	:	100750001
Link	100760000	:	100760001
Link	100770000	:	100770001
Link	100780000	:	100780001
Link	100790000	:	100790001
Link	100800000	:	100800001
Link	100810000	:	100810001
Link	100820000	:	100820001
Link	100830000	:	100830001
Link	100840000	:	100840001
Link	100850000	:	100850001
Link	100860000	:	100860001
Link	100870000	:	100870001
Link	100880000	:	100880001
Link	100890000	:	100890001
Link	100900000	:	100900001
Link	100910000	:	100910001
Link	100920000	:	100920001
Link	100930000	:	100930001
Link	100940000	:	100940001
Link	100950000	:	100950001
Link	100960000	:	100960001
Link	100970000	:	100970001
Link	100980000	:	100980001
Link	100990000	:	100990001
Link	101000000	:	101000001
Link	101010000	:	101010001
Link	101020000	:	101020001
Link	101030000	:	101030001
Link	101040000	:	101040001
Link	101050000	:	101050001
Link	101060000	:	101060001
Link	101070000	:	101070001
Link	101080000	:	101080001
Link	101090000	:	101090001

SCENE
SceneNumber	1	CurrentTime	1.00009999999987E-4
ID	100000001	1.0	BLUE	-41.429792	2.743961	33.113681
ID	100000000	1.0	DARK_GRAY	-43.941475	1.010230	30.461317
ID	100010001	1.0	BLUE	-27.181581	30.015690	9.167579
ID	100010000	1.0	DARK_GRAY	-24.668420	28.056877	6.771402
ID	100020001	1.0	BLUE	38.654330	18.497323	19.016134
ID	100020000	1.0	DARK_GRAY	36.832007	16.268326	16.249428
ID	100030001	1.0	BLUE	-38.062611	-3.290631	60.138865
ID	100030000	1.0	DARK_GRAY	-36.177772	-4.161570	56.702423
ID	100040001	1.0	BLUE	-13.279852	-9.572492	18.763614
ID	100040000	1.0	DARK_GRAY	-10.982853	-7.252028	16.430322
ID	100050001	1.0	BLUE	-23.424834	-35.795047	51.340561
ID	100050000	1.0	DARK_GRAY	-20.097988	-37.992729	51.302525
ID	100060000	1.0	DARK_GRAY	-30.996467	13.989958	24.419614
ID	100060001	1.0	BLUE	-34.895902	13.678901	23.645385
ID	100070000	1.0	DARK_GRAY	-15.080240	13.321324	68.228888
ID	100070001	1.0	BLUE	-17.073712	10.665750	70.445570
ID	100080000	1.0	DARK_GRAY	11.160837	-9.150216	82.198484
ID	100080001	1.0	BLUE	12.946188	-5.830993	83.632849
ID	100090001	1.0	BLUE	-18.245674	-20.351953	59.868644
ID	100090000	1.0	DARK_GRAY	-19.632913	-23.812240	58.389878
ID	100100000	1.0	DARK_GRAY	8.291588	44.167755	72.430410
ID	100100001	1.0	BLUE	7.812370	42.079785	75.836902
ID	100110001	1.0	BLUE	24.253100	0.718057	61.105051
ID	100110000	1.0	DARK_GRAY	27.438475	2.458325	62.902209
ID	100120000	1.0	DARK_GRAY	-39.848747	30.555078	7.384395
ID	100120001	1.0	BLUE	-42.895987	31.955078	5.223258
ID	100130000	1.0	DARK_GRAY	-37.333065	-42.990361	21.873969
ID	100130001	1.0	BLUE	-33.441963	-43.399032	22.744888
ID	100140001	1.0	BLUE	-13.918603	19.322655	13.565444
ID	100140000	1.0	DARK_GRAY	-11.388253	16.386396	14.495512
ID	100150000	1.0	DARK_GRAY	-19.460419	-8.118788	66.378355
ID	100150001	1.0	BLUE	-17.886814	-11.660100	67.259055
ID	100160000	1.0	DARK_GRAY	-28.732692	-36.979407	19.506675
ID	100160001	1.0	BLUE	-31.420306	-38.125011	16.839388
ID	100170000	1.0	DARK_GRAY	-12.520763	9.977087	5.309567
ID	100170001	1.0	BLUE	-10.352946	6.649467	4.750399
ID	100180000	1.0	DARK_GRAY	-20.678103	-21.978643	35.687378
ID	100180001	1.0	BLUE	-20.443244	-22.872472	39.577715
ID	100190001	1.0	BLUE	-14.467531	-26.645355	88.966714
ID	100190000	1.0	DARK_GRAY	-17.920349	-28.167888	87.582933
ID	100200000	1.0	DARK_GRAY	-43.403935	-29.792622	3.546906
ID	100200001	1.0	BLUE	-44.470102	-30.008944	7.402249
ID	100210001	1.0	BLUE	15.907112	28.819212	86.424399
ID	100210000	1.0	DARK_GRAY	13.442992	25.854433	85.481302
ID	100220000	1.0	DARK_GRAY	-22.767999	-43.159273	70.259176
ID	100220001	1.0	BLUE	-19.097915	-44.700730	70.891477
ID	100230001	1.0	BLUE	43.148978	-11.519952	7.941693
ID	100230000	1.0	DARK_GRAY	46.240518	-9.173081	6.931915
ID	100240001	1.0	BLUE	-5.050290	2.364583	9.255826
ID	100240000	1.0	DARK_GRAY	-6.479196	0.836956	12.691704
ID	100250000	1.0	DARK_GRAY	-3.046504	21.500563	16.246576
ID	100250001	1.0	BLUE	-6.690860	22.682856	17.385126
ID	100260001	1.0	BLUE	-24.750732	-22.839318	46.224808
ID	100260000	1.0	DARK_GRAY	-28.120633	-24.931019	46.994278
ID	100270001	1.0	BLUE	-1.463289	-10.732157	35.612110
ID	100270000	1.0	DARK_GRAY	-2.369802	-6.911437	36.367422
ID	100280000	1.0	DARK_GRAY	31.378298	-45.503902	33.524782
ID	100280001	1.0	BLUE	33.333968	-43.467519	30.698408
ID	100290000	1.0	DARK_GRAY	12.257200	22.095329	79.925953
ID	100290001	1.0	BLUE	16.106836	23.007534	79.859509
ID	100300001	1.0	BLUE	-12.883476	-32.913330	22.151380
ID	100300000	1.0	DARK_GRAY	-9.522411	-33.260565	20.021807
ID	100310000	1.0	DARK_GRAY	5.348023	15.669724	25.833732
ID	100310001	1.0	BLUE	6.141795	15.839104	21.930988
ID	100320000	1.0	DARK_GRAY	29.580716	20.349495	75.216717
ID	100320001	1.0	BLUE	31.043154	16.752986	74.097579
ID	100330000	1.0	DARK_GRAY	-3.484215	-34.707223	4.382525
ID	100330001	1.0	BLUE	-1.087508	-32.053456	2.597882
ID	100340001	1.0	BLUE	-35.254779	2.554227	84.385848
ID	100340000	1.0	DARK_GRAY	-36.600607	2.565939	80.618767
ID	100350000	1.0	DARK_GRAY	-42.513742	35.996693	56.992678
ID	100350001	1.0	BLUE	-41.438504	35.269021	53.238582
ID	100360001	1.0	BLUE	44.421636	-13.446493	34.669277
ID	100360000	1.0	DARK_GRAY	46.650403	-10.399081	35.943910
ID	100370000	1.0	DARK_GRAY	17.570220	-40.175917	29.537214
ID	100370001	1.0	BLUE	16.276373	-36.813058	27.859874
ID	100380001	1.0	BLUE	-28.230967	-15.778884	43.135379
ID	100380000	1.0	DARK_GRAY	-31.016156	-13.377770	41.502871
ID	100390000	1.0	DARK_GRAY	11.686717	34.901295	4.920717
ID	100390001	1.0	BLUE	8.080574	35.061993	3.269264
ID	100400000	1.0	DARK_GRAY	12.137698	-19.306903	41.613455
ID	100400001	1.0	BLUE	14.285164	-21.422258	39.002007
ID	100410001	1.0	BLUE	15.347473	-6.695205	81.843143
ID	100410000	1.0	DARK_GRAY	12.496414	-6.109775	79.049218
ID	100420000	1.0	DARK_GRAY	2.335510	18.303979	62.562577
ID	100420001	1.0	BLUE	4.913313	16.729342	59.947273
ID	100430000	1.0	DARK_GRAY	-33.141468	-20.214121	10.006466
ID	100430001	1.0	BLUE	-35.154198	-23.656434	9.519577
ID	100440001	1.0	BLUE	25.507261	-25.538614	56.371107
ID	100440000	1.0	DARK_GRAY	28.635450	-23.003696	56.220921
ID	100450001	1.0	BLUE	-28.522972	-41.179524	82.922475
ID	100450000	1.0	DARK_GRAY	-31.522963	-40.201303	80.449946
ID	100460001	1.0	BLUE	19.675001	-15.095180	57.763092
ID	100460000	1.0	DARK_GRAY	20.801367	-11.889596	59.896714
ID	100470000	1.0	DARK_GRAY	12.793987	1.176542	46.453974
ID	100470001	1.0	BLUE	10.759286	2.916048	43.424699
ID	100480000	1.0	DARK_GRAY	-2.360939	-48.555284	78.494627
ID	100480001	1.0	BLUE	-0.075527	-45.305318	77.935151
ID	100490001	1.0	BLUE	-3.154650	-10.637630	82.657539
ID	100490000	1.0	DARK_GRAY	0.619930	-9.371295	82.732555
ID	100500000	1.0	DARK_GRAY	-29.803436	-37.884205	31.685549
ID	100500001	1.0	BLUE	-27.989977	-35.482799	34.323126
ID	100510000	1.0	DARK_GRAY	4.229870	-35.508545	32.873461
ID	100510001	1.0	BLUE	6.520241	-38.095098	30.756979
ID	100520001	1.0	BLUE	-19.530685	-38.476870	30.401873
ID	100520000	1.0	DARK_GRAY	-23.151667	-40.229220	30.591955
ID	100530000	1.0	DARK_GRAY	-46.033389	6.686252	40.426695
ID	100530001	1.0	BLUE	-48.541331	5.457665	37.595774
ID	100540001	1.0	BLUE	-21.563178	-1.899821	8.739324
ID	100540000	1.0	DARK_GRAY	-22.624988	0.132475	12.012885
ID	100550000	1.0	DARK_GRAY	-13.493714	0.240754	29.062791
ID	100550001	1.0	BLUE	-11.662073	2.657439	26.464524
ID	100560001	1.0	BLUE	-26.331331	22.533722	52.549166
ID	100560000	1.0	DARK_GRAY	-27.040495	25.058629	55.598308
ID	100570000	1.0	DARK_GRAY	-41.282434	-32.538327	42.273918
ID	100570001	1.0	BLUE	-40.609915	-36.270197	40.978400
ID	100580001	1.0	BLUE	2.490489	15.330077	27.289493
ID	100580000	1.0	DARK_GRAY	6.139520	16.158043	28.683918
ID	100590001	1.0	BLUE	37.116626	-35.709596	22.909722
ID	100590000	1.0	DARK_GRAY	34.240317	-35.725490	25.691586
ID	100600000	1.0	DARK_GRAY	42.094279	12.508542	39.600280
ID	100600001	1.0	BLUE	41.669439	13.543362	35.762162
ID	100610001	1.0	BLUE	-28.080059	-45.332512	34.795556
ID	100610000	1.0	DARK_GRAY	-27.523107	-46.886670	31.148402
ID	100620000	1.0	DARK_GRAY	-41.723374	30.836025	79.202639
ID	100620001	1.0	BLUE	-41.786961	34.768506	79.959285
ID	100630001	1.0	BLUE	-6.263501	31.793676	72.666412
ID	100630000	1.0	DARK_GRAY	-4.220183	32.227481	76.068357
ID	100640001	1.0	BLUE	-19.068157	34.423482	64.655756
ID	100640000	1.0	DARK_GRAY	-16.021239	37.039075	64.474886
ID	100650000	1.0	DARK_GRAY	-22.761234	-41.319489	72.633102
ID	100650001	1.0	BLUE	-25.196654	-44.190444	74.016851
ID	100660000	1.0	DARK_GRAY	15.363542	16.818385	72.126972
ID	100660001	1.0	BLUE	18.416348	18.972863	70.706964
ID	100670000	1.0	DARK_GRAY	25.018715	-43.716363	50.460668
ID	100670001	1.0	BLUE	24.982666	-46.244888	53.544345
ID	100680001	1.0	BLUE	-2.105625	36.308786	88.149458
ID	100680000	1.0	DARK_GRAY	1.584102	37.876407	88.020907
ID	100690000	1.0	DARK_GRAY	15.413789	-37.436953	58.253804
ID	100690001	1.0	BLUE	16.665574	-39.659840	61.336101
ID	100700000	1.0	DARK_GRAY	-17.547149	14.534575	6.535337
ID	100700001	1.0	BLUE	-17.592830	17.214996	9.511136
ID	100710000	1.0	DARK_GRAY	28.140083	-3.042383	70.714908
ID	100710001	1.0	BLUE	30.722539	-5.446085	72.476915
